<<<<<<< HEAD
=======
﻿감???�름,감독 ?��?지 주소,감독 SNS 링크,?�로?�션 ?�름,?�로?�션 ?��?지 주소,뮤비 ?�목,뮤비 주소,?�티?�트,뮤비 ?�로???�짜
김?�욱(Woogie Kim),,"https://www.instagram.com/woogiekim/,https://vimeo.com/gdwofficial",GDW,,볼링(Bawling),GDeiJybf8qY,"?�라?�머�?PRIMARY), ?�혁(OHHYUK)",2015-03-23
김?�욱(Woogie Kim),,"https://www.instagram.com/woogiekim/,https://vimeo.com/gdwofficial",GDW,,?�이?�크�?케?�크(Ice Cream Cake),glXgSSOKlls,?�드벨벳(Red Velvet),2015-03-15
김?�욱(Woogie Kim),,"https://www.instagram.com/woogiekim/,https://vimeo.com/gdwofficial",GDW,,각성,JKBM9y3EuDQ,?�몬?�터(Rap Monster),2015-03-12
김?�욱(Woogie Kim),,"https://www.instagram.com/woogiekim/,https://vimeo.com/gdwofficial",GDW,,괴도(Danger),UF8m2JIDjKU,?��?TAEMIN),2014-08-15
김?�욱(Woogie Kim),,"https://www.instagram.com/woogiekim/,https://vimeo.com/gdwofficial",GDW,,?�복(Happiness),JFgv8bKfxEs,?�드벨벳(Red Velvet),2014-08-03
김?�욱(Woogie Kim),,"https://www.instagram.com/woogiekim/,https://vimeo.com/gdwofficial",GDW,,?�츠 �?(Feat. ?�파?�데?? (It?�s ME (Feat. Dumbfoundead)),li0asJQPN70,가??Kahi),2013-10-09
김?�욱(Woogie Kim),,"https://www.instagram.com/woogiekim/,https://vimeo.com/gdwofficial",GDW,,OO DA DA,9i1nKI1YXI4,?��?(SUMIN),2019-07-19
김?�욱(Woogie Kim),,"https://www.instagram.com/woogiekim/,https://vimeo.com/gdwofficial",GDW,,?��? ???�시??괜찮??SEXY),8xz3TwfWDbw,3?�선 버터?�라??3rd Line Butterfly),2012-08-31
김?�호(Sung Ho Kim),,,,,???�이??For,DTiZ0aCm3rs,?�소(EXO),2016-12-18
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,Lights,O32inizYN_s,?�찬�?HUH CHAN MI),2020-07-23
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,?�ㅓ??tag),0CNwx6-auXU,빅원(BIGONE) &amp; ?��??�트?�이??Tommy Strate),2020-04-07
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,??��(JACKPOT),iPAIlZM1VUU,?�리??ELRIS),2020-02-26
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,그루�?GROOVE),#NAME?,?�림 &amp; 진보(HORIM &amp; JINBO),2019-10-28
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,?�드�?(Feat. ?�살) (Feedback (Feat. Nucksal)),Oo-LPNYc5qo,보아(BoA),2019-06-04
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,"Too Much (Feat. ?�노메코(PENOMECO), Prod. 그레??GRAY))",G1Ud2IweJzI,빅원(BIGONE),2019-05-05
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,?�스(News),0Sn3s1PMl70,?�동??Jang Dong Woo),2019-03-04
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,Pink is the New Black (Feat. SALU),yVWCezwyEsM,?�메�?Ja Mezz),2018-11-14
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,Not That Type,_2Nn5hH82k0,구구??gugudan),2018-11-06
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,Forever Yours (feat. ?�유(SoYou)),BJUjR2N0aEM,??KEY),2018-11-06
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,"BLESSED(feat. Dok2)	BLESSED(feat. Dok2)",M3vz07hweeU,Tizzy T,2018-10-18
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,?� ???�는(Countless),6lE0AJzOb-I,?�이??SHINee),2018-09-10
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,반짝반짝(Twinkle),K4dzWCZKFdk,?�보(Dbo),2018-07-15
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,?�운(Down),ptCYIPQHoGA,?�시(Jessi),2018-07-06
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,뻔뻔??Fun Fun),gYMmfb9zANw,?�보(Dbo),2018-06-16
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,All Eyes On Me,GcF8cTvAVgc,?�야(HOYA),2018-03-28
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,"MOVIN??(Feat. Mxxg, Odee, DJ Noah, Kim Oki, J-roc)",SXO8c2L3s7Q,?�림(Horim),2018-01-24
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,?�무?��? ?�아 (Feat. ?��???(I?�m Good (Feat. Sik-K)),IpPNXms748Y,범주(BUMZU),2017-12-26
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,"?�레츠기�?(Feat. 박재�? ?�끼)???�Let?�s Get It (Feat. Jay Park, Dok2)??",8zUzaJnb9yg,?�디고차?�드(Woodie Gochild),2017-12-15
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,?�다??DamDaDi),lpMdr_5bygo,골든차일??Golden Child),2017-08-28
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,?��? ?�어?�는 ?�래(MOST HATED),lpDY3efit3w,"박재�? ?�끼(Jay Park, Dok2)",2017-07-21
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,One More Rollie (Feat. 김?��? &amp; ?�쉬?�완),TUVXiINIwQM,창모(CHANGMO),2017-07-19
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,?�게(Easy),w9XbNID6bVk,비니?�스(Vinicius),2017-06-09
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,?�다??(Feat. ?�디)(DA DA DA (Feat. Hoody)),16iGHOYOpRk,로꼬(Loco),2017-05-23
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,Conor (Feat. 루피)(Conor (Feat. Loopy)),m-cVrnmc888,?�덕(Dope?�Doug),2017-05-21
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,?�다(Easy Love),YPl7Boo_1ZY,?�스?�프?�인(SF9),2017-04-17
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,SWEATY (Feat. ?�러??Crush)),Hf1Exou0AOI,?�이(SAAY),2017-12-11
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,거짓말이??A lie),x67c_lYqTQ8,비원?�이??B1A4),2016-11-27
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,?�임??본드(James Bond),LB90U1JNww8,비프�?B-Free),2016-10-11
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,로즈(ROSE),sjJUyhVa_9Q,?�로(ELO),2016-08-25
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,THINK ABOUT YOU,cL7RncKzMSg,준케??JUN. K),2016-08-08
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,루나(Luna),nvvY7LUp0D0,?�리??비셔??Alice Vicious),2016-07-12
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,"???�이�?(Feat. ?�블케?? ?�로?�토) (NEW WAVE (Feat. Double K, Paloalto)	)",uPLpgROuB0c,비프�?B-Free),2016-07-05
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,�?(Feat. ?�로)(GOOD (Feat. ELO)),MOuzcBERbsc,"로꼬, 그레??Loco, GRAY)",2016-06-14
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,?�인(Rain),eHir_vB1RUI,?�연(TAEYON),2016-02-02
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,"?�구 (Feat. B-Free, Okasian, Reddy, Huckleberry P, Paloalto, Sway D &amp; DJ Djanga)",O4q9bwSvvCk,지??G2),2015-12-22
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,VENI VIDI VICI (Feat. DJ Wegun),9d5T9Hlp9As,지�?ZICO),2015-12-14
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,"?�주??(Feat. ?�이?�티, ?�러?? ??	247 (Feat. Zion.T, Crush, DEAN)",,?�기�?Junggigo),2015-10-26
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,??비트 (The Beat),urmX0l5aBs8,?�독(ToppDogg),2015-10-18
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,블루 ?�라?�즌(Blue Horizon),,콕재�????�디(Cokejazz &amp; Hoody),2015-09-21
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,?�이�??��???Simon Dominic),c-9KDtvHEPY,?�이�??��???Simon Dominic),2015-08-11
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,Kawasaki (Feat. Play$tar &amp; Sway D),IphB2jvyDA0,비프�?B-Free),2015-08-11
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,ON IT(Feat. DJ Wegun),vm_oV72tufE,박재�?Jay Park),2015-04-03
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,Camp House / ??tVXkCBZcL-8,?�씨 ?�이�?Roci Eycko),2015-02-08
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,"말달리자 (Feat. 천재?�창, ?�잼)(Giddy up (Feat. Nochang, Cjamm))",ZRRxq3bZMb4,바스�?Vasco),2015-01-29
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,?�프 쿠키(Feat. ?��??? (Tough Cookie(Feat. Don Mills)),P2RLb-RryEs,지�?ZICO),2014-11-06
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,"?�난??�??�아 (Feat. 칸토 of ?�로??(You End, And Me (Feat. Kanto of TROY))",EwiNWI-glBA,?�이??Raina),2014-10-07
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,?�리 집에 ???�니(Why Did You Come To My Home?),wqiEAod0LYI,밍스(MINX),2014-09-18
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,C`mon,Ak_sbMWe3Ac,?�리??비셔??Alice Vicious),2014-09-03
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,Baby oh Baby,Qi-r3psEVC8,?�디(Hoody),2014-08-22
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,??MOaqoeJFYeQ,?�?�트 뮤직(Just Music),2014-06-12
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,?�그 �?Feat. 개코)(Hug me(Feat. Gaeko)),zNkinODwdqk,?�러??Crush),2014-06-04
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,Hot Summer,ImAHVHQDseQ,비프�?B-Free),2014-03-26
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,1985,nyqsaLBbnWY,?�디(Reddy),2014-02-25
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,??�?Au Revoir),_CFm565XbW0,?�로?�토(Paloalto),2013-11-25
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,?�험??(Feat. 박재�?(Dangerous (Feat. Jay Park)),rn7TJaec1xk,그레??GRAY),2013-10-24
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,?�진(Feat. ?�로?�토(Paloalto) &amp; �?Ben)),#NAME?,?�디(Reddy),2013-09-11
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,강�??�자(Feat. Kid Ash),tJ6NkJxmaI0,?�디(Reddy),2013-08-16
김?�희(Korlio),,"https://www.instagram.com/official_afrogs/,https://www.facebook.com/augustfrogs,https://vimeo.com/augustfrogs",?�거?�트 ?�록??August Frogs),,So Many Girls Remix,MIYCm-u7xSA,"Okasian, Reddy, Kid Ash &amp; Korlio",2013-05-24
김?�수(DIREXTOR KIM),,"https://www.instagram.com/highqualityfish/,https://vimeo.com/highqualityfish",?�이?�리?�피??HIGHQUALITYFISH),,버터?�라??BUTTERFLY),ftyLwZ68LnU,?�주?��?(WJSN),2020-06-09
김?�수(DIREXTOR KIM),,"https://www.instagram.com/highqualityfish/,https://vimeo.com/highqualityfish",?�이?�리?�피??HIGHQUALITYFISH),,?��?지??FANTASIA),p2JzPlpA1Iw,몬스?�?�스(MONSTA X),2020-05-26
김?�수(DIREXTOR KIM),,"https://www.instagram.com/highqualityfish/,https://vimeo.com/highqualityfish",?�이?�리?�피??HIGHQUALITYFISH),,BREAK ALL THE RULES,NFlceOv8LMU,?�래비티(CRAVITY),2020-04-14
김?�수(DIREXTOR KIM),,"https://www.instagram.com/highqualityfish/,https://vimeo.com/highqualityfish",?�이?�리?�피??HIGHQUALITYFISH),,MIDDLE OF THE NIGHT,hx4TOIy902E,몬스?�?�스(MONSTA X),2019-12-06
김?�수(DIREXTOR KIM),,"https://www.instagram.com/highqualityfish/,https://vimeo.com/highqualityfish",?�이?�리?�피??HIGHQUALITYFISH),,HORIZON,nMtbt5qdduQ,?�이??I.M) X ELHAE,2019-04-18
김?�수(DIREXTOR KIM),,"https://www.instagram.com/highqualityfish/,https://vimeo.com/highqualityfish",?�이?�리?�피??HIGHQUALITYFISH),,We (OUI) (Feat. sogumm),hVuwoEyD6fc,지바노??jeebanoff),2019-04-11
김?�수(DIREXTOR KIM),,"https://www.instagram.com/highqualityfish/,https://vimeo.com/highqualityfish",?�이?�리?�피??HIGHQUALITYFISH),,Play It Cool,T7IXKQzmpK4,"?�티�??�오??Steve Aoki), 몬스?�?�스(Monsta X)",2019-03-27
김?�수(DIREXTOR KIM),,"https://www.instagram.com/highqualityfish/,https://vimeo.com/highqualityfish",?�이?�리?�피??HIGHQUALITYFISH),,미로(MIROH),Dab4EENTW5I,?�트?�이 ?�즈(Stray Kids),2019-03-24
김?�수(DIREXTOR KIM),,"https://www.instagram.com/highqualityfish/,https://vimeo.com/highqualityfish",?�이?�리?�피??HIGHQUALITYFISH),,?�커????�?FOCUS ON ME),uf27Hxrglrk,?�?�투(Jus2),2019-03-03
김?�수(DIREXTOR KIM),,"https://www.instagram.com/highqualityfish/,https://vimeo.com/highqualityfish",?�이?�리?�피??HIGHQUALITYFISH),,B.T.N (Better Than Now),ten_SN5TEMI,지바노??jeebanoff),2019-01-31
김?�수(DIREXTOR KIM),,"https://www.instagram.com/highqualityfish/,https://vimeo.com/highqualityfish",?�이?�리?�피??HIGHQUALITYFISH),,Truth,0-FgX8wLNzY,?�방?�기(TVXQ!),2018-12-26
김?�수(DIREXTOR KIM),,"https://www.instagram.com/highqualityfish/,https://vimeo.com/highqualityfish",?�이?�리?�피??HIGHQUALITYFISH),,?�이 ????I am YOU),CNfodZluR-Q,?�트?�이 ?�즈(Stray Kids),2018-10-02
김?�수(DIREXTOR KIM),,"https://www.instagram.com/highqualityfish/,https://vimeo.com/highqualityfish",?�이?�리?�피??HIGHQUALITYFISH),,Kiss Me Like That,1g4ONDYdpsg,?�화(SHINHWA),2018-08-28
김?�수(DIREXTOR KIM),,"https://www.instagram.com/highqualityfish/,https://vimeo.com/highqualityfish",?�이?�리?�피??HIGHQUALITYFISH),,빛이 ??Shinin??,J41qe-TM1DY,종현(JONGHYUN),2018-01-22
김?�수(DIREXTOR KIM),,"https://www.instagram.com/highqualityfish/,https://vimeo.com/highqualityfish",?�이?�리?�피??HIGHQUALITYFISH),,무브 #3 (MOVE #3) Performance Video (Duo Ver.),QWUKCiWuXNY,?��?(TAMIN),2017-10-16
김?�수(DIREXTOR KIM),,"https://www.instagram.com/highqualityfish/,https://vimeo.com/highqualityfish",?�이?�리?�피??HIGHQUALITYFISH),,무브 #2(MOVE #2) Performance Video (Solo Ver.),j-aIyueKNcY,?��?(TAEMIN),2017-10-16
김?�수(DIREXTOR KIM),,"https://www.instagram.com/highqualityfish/,https://vimeo.com/highqualityfish",?�이?�리?�피??HIGHQUALITYFISH),,무브 #1 MV(MOVE #1 MV),rcEyUNeZqmY,?��?(TAEMIN),2017-10-16
김?�수(DIREXTOR KIM),,"https://www.instagram.com/highqualityfish/,https://vimeo.com/highqualityfish",?�이?�리?�피??HIGHQUALITYFISH),,마이 ?�이??My Pace),pok5yDw77uM,?�트?�이 ?�즈(Stray Kids),2018-08-06
김?�수(DIREXTOR KIM),,"https://www.instagram.com/highqualityfish/,https://vimeo.com/highqualityfish",?�이?�리?�피??HIGHQUALITYFISH),,?�스?�릭??9(District 9),u6unJQownW4,?�트?�이 ?�즈(Stray Kids),2018-03-26
김?�수(DIREXTOR KIM),,"https://www.instagram.com/highqualityfish/,https://vimeo.com/highqualityfish",?�이?�리?�피??HIGHQUALITYFISH),,I am NOT Trailer,x_oHzyRUvC0,?�트?�이 ?�즈(Stray Kids),2018-03-06
김?�수(DIREXTOR KIM),,"https://www.instagram.com/highqualityfish/,https://vimeo.com/highqualityfish",?�이?�리?�피??HIGHQUALITYFISH),,Good Thing,Dqk2csX79NI,?�시??127(NCT 127),2016-12-05
김?�제(Wooje Kim),,"https://www.instagram.com/woojeda/,https://www.facebook.com/ETUI-434370093391745/,https://vimeo.com/user1744746",ETUI,,Revival,LkbwhXFrmsc,?�아?�엑??CIX),2020-04-01
김?�제(Wooje Kim),,"https://www.instagram.com/woojeda/,https://www.facebook.com/ETUI-434370093391745/,https://vimeo.com/user1744746",ETUI,,"?�주 (Feat. ?��?, 김?�일)	woozoo (Feat. SUMIN, Qim Isle)",2VhHdMhY8BY,?�라?�머�?Primary),2019-12-02
김?�제(Wooje Kim),,"https://www.instagram.com/woojeda/,https://www.facebook.com/ETUI-434370093391745/,https://vimeo.com/user1744746",ETUI,,Bad High (Feat. Jade),BlxYbkdPdU,?�라?�머�?Primary),2019-11-10
김?�제(Wooje Kim),,"https://www.instagram.com/woojeda/,https://www.facebook.com/ETUI-434370093391745/,https://vimeo.com/user1744746",ETUI,,sage/구원,JUm45Wx9Xxk,?�리?�오�?OnlyOneOf),2019-11-02
김?�제(Wooje Kim),,"https://www.instagram.com/woojeda/,https://www.facebook.com/ETUI-434370093391745/,https://vimeo.com/user1744746",ETUI,,"?�랑?��? 묘한거야(feat. 김?�일)	(Love Is Strange(feat. Qim Isle))",7NqFPVMTJjI,?��?(SUMIN),2019-08-29
김?�제(Wooje Kim),,"https://www.instagram.com/woojeda/,https://www.facebook.com/ETUI-434370093391745/,https://vimeo.com/user1744746",ETUI,,무비 ?��?(Movie Star),5FV74Nbu0i0,?�아?�엑??CIX),2019-07-23
김?�제(Wooje Kim),,"https://www.instagram.com/woojeda/,https://www.facebook.com/ETUI-434370093391745/,https://vimeo.com/user1744746",ETUI,,???�이지가 ?????�게(Time of Our Life),vnS_jn2uibs,?�이?�스(DAY6),2019-07-15
김?�제(Wooje Kim),,"https://www.instagram.com/woojeda/,https://www.facebook.com/ETUI-434370093391745/,https://vimeo.com/user1744746",ETUI,,?�로??Follow),9_gmjmIqA4M,?�노?�호(U-KNOW),2019-06-12
김?�제(Wooje Kim),,"https://www.instagram.com/woojeda/,https://www.facebook.com/ETUI-434370093391745/,https://vimeo.com/user1744746",ETUI,,?�피?�딩(Happy Ending),cA1b99JSQq0,?�븐??Seventeen),2019-05-17
김?�제(Wooje Kim),,"https://www.instagram.com/woojeda/,https://www.facebook.com/ETUI-434370093391745/,https://vimeo.com/user1744746",ETUI,,SAPPY,JUJ3Pq74H4c,?�드벨벳(Red Velvet),2019-01-05
김?�제(Wooje Kim),,"https://www.instagram.com/woojeda/,https://www.facebook.com/ETUI-434370093391745/,https://vimeo.com/user1744746",ETUI,,벌써 12??Gotta Go),HlN2BXNJzxA,�?��(CHUNG HA),2019-01-02
김?�제(Wooje Kim),,"https://www.instagram.com/woojeda/,https://www.facebook.com/ETUI-434370093391745/,https://vimeo.com/user1744746",ETUI,,?�귤??Regular) (Korean Ver.),Gif0E6jYakM,?�시??127(NCT 127),2018-10-11
김?�제(Wooje Kim),,"https://www.instagram.com/woojeda/,https://www.facebook.com/ETUI-434370093391745/,https://vimeo.com/user1744746",ETUI,,?�귤??Regular) (English Ver.),gj-VU9oK2Yo,?�시??127(NCT 127),2018-10-08
김?�제(Wooje Kim),,"https://www.instagram.com/woojeda/,https://www.facebook.com/ETUI-434370093391745/,https://vimeo.com/user1744746",ETUI,,"?�야??(YA YA YA)",gCb6XJ_2Z3E,?�엑?�엠(MXM),2018-08-14
김?�제(Wooje Kim),,"https://www.instagram.com/woojeda/,https://www.facebook.com/ETUI-434370093391745/,https://vimeo.com/user1744746",ETUI,,블랙 ??블랙(Black On Black),1CYH4F1KCw8,?�시??2018(NCT 2018),2018-04-19
김?�제(Wooje Kim),,"https://www.instagram.com/woojeda/,https://www.facebook.com/ETUI-434370093391745/,https://vimeo.com/user1744746",ETUI,,?�로가 ?�요(Pluhmm),7Rb5ISGbAbU,?�펠??HA:TFELT),2018-04-18
김?�제(Wooje Kim),,"https://www.instagram.com/woojeda/,https://www.facebook.com/ETUI-434370093391745/,https://vimeo.com/user1744746",ETUI,,NCTmentary EP4. Synchronization of Dreams,lYUQlWdVfTk,?�시??NCT),2018-03-08
김?�제(Wooje Kim),,"https://www.instagram.com/woojeda/,https://www.facebook.com/ETUI-434370093391745/,https://vimeo.com/user1744746",ETUI,,NCTmentary EP3. Empathy,7mOjD2I_qMw,?�시??NCT),2018-02-28
김?�제(Wooje Kim),,"https://www.instagram.com/woojeda/,https://www.facebook.com/ETUI-434370093391745/,https://vimeo.com/user1744746",ETUI,,NCTmentary EP2. Switch,iKFIMhjP0iw,?�시??NCT),2018-02-12
김?�제(Wooje Kim),,"https://www.instagram.com/woojeda/,https://www.facebook.com/ETUI-434370093391745/,https://vimeo.com/user1744746",ETUI,,NCTmentary EP1. Dream Lab,TrTdkaklKqg,?�시??NCT),2018-02-09
김?�제(Wooje Kim),,"https://www.instagram.com/woojeda/,https://www.facebook.com/ETUI-434370093391745/,https://vimeo.com/user1744746",ETUI,,?��?(Sugar) (Puff Daehee Mix),GS-3uSu-sQ0,"?��?�???Ugly Duck), ?�로???�비?�(Chloe DeVita)",2018-08-28
